,Wine type (Class),Alcohol,Acidity
0,1,1.8978291710996928,0.40998568228315
1,1,1.53103317737852,0.43319893667039316
2,1,0.7027107554114205,0.25453020852476754
3,0,0.8497453007644323,0.687987163495632
4,1,0.7731632526904482,-1.3854238616530408
5,1,2.5607349879335195,-0.050192858839316734
6,0,0.589259674181043,1.1861894150076597
7,0,0.2885049675168875,0.4415127307771787
8,0,1.2017567399686735,1.3101015556665239
9,0,0.8339761196729256,0.9120501423232743
10,1,0.8285365154774266,-0.33687546776388283
11,0,-2.312044555570496,0.18721432073691624
12,0,0.6844671849766044,1.109664458759354
13,1,1.8998511343217628,-0.13727954705085688
14,0,-0.6550461508819367,0.650758399471193
15,0,-1.356821009540594,0.5774412160016482
16,1,1.1531759580857246,-0.30094020059558674
17,1,1.0858284634217295,-0.238292488783254
18,1,1.5628951212983289,-0.11423378135272205
19,0,-0.7263976089323841,0.3279582785837553
20,1,1.2530812712246981,0.23851341259494308
21,0,-0.7605252901473918,1.2688878268551909
22,0,-0.023249322016786644,0.9730024707658048
23,0,0.10683612302892932,0.1892341688970547
24,0,-1.4439298319421128,0.36342957448607743
25,0,1.354332622493632,-0.22384710712428577
26,0,0.9326148543211792,0.4100151181176178
27,1,2.2187255925980653,0.31657907141394387
28,0,0.8309014585062016,0.48441598699725574
29,1,1.636098408486768,0.2908150592167929
30,0,-1.492587537276493,0.6027985982453568
31,1,-0.45460904193951646,0.13342422202627485
32,0,-0.34050614672545143,0.6032851764268389
33,1,0.5618602430461618,0.44644779050758376
34,0,-1.2816072163901246,1.2655676811641212
35,0,-0.4569821466697663,0.48352129495596163
36,0,-0.3192930587383131,1.2485851010519409
37,1,2.630859773985798,-0.003791757117017902
38,0,-1.1034111005791922,1.0263120569189372
39,1,1.9942367695519543,0.12084564124416713
40,0,-1.8862903479147213,1.2427746292350421
41,1,1.6173892850804414,-0.42112495894482643
42,1,1.18239485916436,-0.20140113451196906
43,1,-0.15958834455042759,1.0561157395657608
44,0,-1.9557887454731067,-0.6839517220850829
45,1,1.6159192016234345,0.01891561657436533
46,1,2.048983131331228,0.3230498985703894
47,1,2.453370541694827,0.2681392590344812
48,1,-0.6821730747957094,1.3642658764380826
49,1,3.3022815255937834,0.7434423694454624
50,0,1.2182008844748733,0.6333270455239597
51,0,0.6904147150147363,0.8850780616578435
52,0,-0.38135683733797326,-0.1729701004676808
53,0,-1.0839356050869637,0.7718260127971888
54,0,-0.14265451509278437,0.6370643205275281
55,0,0.8434564531093675,0.8251640136469627
56,0,-0.9648244542321048,0.28396723951867575
57,0,-0.922657575147481,0.31004156875937555
58,1,0.6770599856731915,0.6693426476433361
59,0,1.4116807240683926,-0.0901370401518457
60,1,1.185281963074926,-0.851556351086202
61,1,2.3832282948295593,-0.373626339710605
62,1,2.321652774755527,-0.06870568776722868
63,1,2.5579945075782398,-0.08301067574314841
64,1,0.8620926523544155,0.07744798358518362
65,1,2.293653314357422,0.3862080936465048
66,1,0.6913862948005624,-0.04198432149307141
67,1,1.6358315739774365,-0.22577570632744587
68,1,1.2184722196972229,-0.4392781167887024
69,0,-1.702001094185316,0.6231831171645577
70,0,-0.7921778337633814,1.2674873088263576
71,0,-0.737126704128011,0.42130407667795206
72,0,-1.3120057460117196,0.46539119577442833
73,0,0.7494771772618647,0.9365332076504406
74,1,0.717659189345976,-1.0607980414672005
75,0,0.1951266388844905,1.5328797704282453
76,1,0.2785205750851712,-1.2117928432332774
77,0,0.24016250683554502,0.7523166935262207
78,0,-0.5006620794097989,0.6434123861952439
79,1,0.3584875314301904,0.12999664718699236
80,1,1.542016244670119,-0.29125304687115305
81,0,-0.6952661002494136,0.13875395766621745
82,1,0.06640873127398872,0.37846022266581003
83,0,1.2048789626044316,1.17426783626376
84,0,-1.2393897301914734,0.3895532734541265
85,0,-0.4528422750816061,0.7247379139466917
86,1,0.5355975100662786,0.1043035964678054
87,1,-0.12581343193525424,-0.2868804736952622
88,1,0.5039108894768524,-1.0805488131742473
89,0,-1.362428843591768,-0.2757853213045503
90,1,-0.11783135305371417,-0.3421275764355033
91,1,-0.45691394385068684,0.9547879034880655
92,0,0.5544164421422938,0.6280570957548852
93,0,0.5551899255665714,0.2997876900820393
94,1,0.15621740288082134,0.43026769007456833
95,0,0.810359519089823,1.3583552270601418
96,0,1.8807029221394143,-0.2176651684865245
97,1,1.0191664190915612,0.05889196124343965
98,0,-0.2851840527436876,1.1893128766754577
99,1,0.4867733870937096,0.047845631539173
100,0,0.9526188984995188,0.26234951190673494
101,1,0.5167676920267629,-0.2559783765169053
102,1,1.204336278543023,-1.098763816492708
